SN,PROJECTID,Year of Sanction,Date of sanction,Short Name of Work,Station,Block section Station,ALLOCATION,Current Cost,Expenditure upto date,Financial Progress,ENGG. REMARKS (as on 06.08.24),IF UB?,PARENT WORK,Section,Remarks as on 14/06/24
1,14.01.53.12.4.50.003,2012-2013,,"Provision of auxillary transformer for extending supply to UTS at MWM, GDP, COL, OGM and CHU","MWM, GDP, COL, OGM and CHU",SEC:SBC-JTJ Stn: SBC,DF(1),2250,2150,95.56,Work completed. CR sent to accounts for vetting. Updated on 08.04.2024,N,,east,Details regarding Executing agency not available as on date. Tracing the manufacturer and confirming Bill passing to close the work
2,14.01.53.12.4.50.011,2012-2013,,YPR :Proposed extension of hydrant line by 60 mtr on PF No. 6,YPR,SEC: Stn: YPR,DF(1),2100,2080,99.05,"work awarded vide agreement no 203/SBC/14 dated 31.12.2014 terminated on 01.02.2016 and final variation and bill submitted to accounts.
Updated on 07.05.24",N,,north,Final Bill passing by 30.11.2024
3,14.01.53.13.4.50.010,2013-2014,30/04/2013 (DRM/SBC),"YPR - SA Section - Provision of Rail level PF""s",Combined,SEC:YPR-SA Stn: YPR,DF(1),7729,6227,80.57,LOA No. B/W.496/4999 of 21.10.2014. Agt No. 180/SBC/14 of 19.11.14 (N. Paramasivam). Work completed. Final variation vetted and sanctioned. Rider AGt to be signed by agency for submitting FCC to accounts. Updated on 07.05.24,N,,South,TDC for passing FCC: 15.01.2025
4,14.01.53.15.4.50.018,2015-2016,27/05/2015 (DRM/SBC),"YPR - Pro. Improvements to circulating area and widening of PF - 1 by providing shelter, flooring etc.,",YPR,SEC: Stn: YPR,DF(1),9788,9788,100,"""work awarded vide agreement no 33/SBC/16 dated 04.02.2016. agreement value Rs-80,87,430.00. SAG approval for excess and savings in final variation is obtained on 15.05.2018 and submitted to finance for concurrence on 30.05.2018. Concurrence obtained on 10.06.2018.FCC Processed Vide FCC/VII/120 of 28.07.2020"" ARBTRATION CASE
Updated on 07.05.24",N,,north,PVC passed.FCC passed and SD realeased. Work closure pending because of Arbitration
5,14.01.53.17.3.50.002,2017-2018,17/05/2017,SBC-Division - Provision of Low cost PF Shelters 'E' class stations 54 nos and 'F' class stations 29 nos Total 83,SBC,SEC: Stn: SBC,"Cap.,DF(1),RRSK",12106,11317,93.48,"SBC-SA sec work completed, FCC to be made.
Updated on 07.05.24",N,,div,Wok completed. FCC under proces. TDC for CR drawl: Jan 2025
6,14.01.53.18.3.50.007,2018-2019,09/07/2018 (GM/SWR),Proposed FOB at Karuvalli (KVLR) Station of SA-SBC Section (2T),KVLR,SEC: Stn: KVLR,RRSK,24494,12851,52.47,"DE Sanctioned on 18.02.2019, LOA awarded vide No.496/19029 of 13.06.2019, combined with FOB at RYC, KMLM & MZU. Agt No. 148/SBC/2019 of 22.07.2019 (M/s Balaji Enterprises). Agt value Rs. 81781079/-. FCC is passed, Final PVC in progress. Once PVC is passed CR will be drawn and work will be processed for deletion from IRPSM. Elec : Tender called for 04 works (combined)(OT 19). LOA issued on 23.11.2019 -M/s Standard Ele Enterprises. Rs. 77.42 :Lakhs. Electrical works completed.
Updated on 05.09.2024",Y,SWR - Provision of foot over bridges and/or high level platforms at stations as per requirement,South,"FCC passed and PVC bill also claimed. File handed over for CR drawal. TDC for CR drawl dependent upon Electrical feedback. TDC for combined electrical work completion: March 2025, CR drawl TDC: May 2025"
7,14.01.53.18.3.50.018,2018-2019,09/07/2018 (GM/SWR),Dodbele~~DBL Station - Pro. Extension and Raising of PF,DBL,SEC: Stn: DBL,RRSK,17596,17596,100,work is in progress. ELECTRICAL Tender called for 04 works (combined)(OT 20). LOA issued on 23.11.2019 -M/s Standared Ele Enterprises. Rs. 79.97 Lakhs Work in progress. Updated on 07.05.24,Y,SWR - Provision of foot over bridges and/or high level platforms at stations as per requirement,north,Work Physically Completed agt. no.81/SBC/19 of 10.4.19. vigilance case.
8,14.01.53.18.3.50.038,2018-2019,5/10/18,Bangalore city~~Mysore~~Improvement to circulating area at MYA and CPT,"MYA,CPT",SEC:SBC-MYS Stn: SBC,Cap.,3551,0,0,"Work completed. FCC with accounts CR to be drawn after passing of final bill 
Updated on 07.05.2024
",Y,SWR - Soft upgrades improvements at stations,west,"Civil : Work Completed, CR to be drawn. TDC: 31.12.2024
Elec: Work Forclosed as it is included in ABSS."
9,14.01.53.18.3.50.039,2018-2019,05/10/2018 (GM/SWR),Proposed FOB at Bhairanayakanahalli Halt (BNKH) Station of SBC-TK Section (2T),BNKH,SEC: Stn: BNKH,RRSK,34395,23682,68.85,"(i) Estimate status : Sanctioned (Dt: 12.02.2019) (ii) Tender status : Awarded (Dt:29.04.19) (iii) Work in progress/To be started : in progress (iv) TDC: (05/24) (Progress : 60 %) Work is in progress. (v) Latest status: Engg : Fabrication and errection completed. Gang way launched. Elec : Tender called for 05 works (combined)(OT 20). LOA issued on 23.11.2019 -M/s Standared Ele Enterprises. Rs. 79.97 Lakhs. Electrical works completed. (vi) Hindrance/Assistance : work was held up due to
(vi) Hindrance/Assistance : work was held up due to Updated on 07.05.2024",Y,SWR - Provision of foot over bridges and/or high level platforms at stations as per requirement,north,work physically Completed Vigilance case. Agt. No.163/SBC/19 of 30.7.2019.
10,14.01.53.18.3.50.040,2018-2019,05/10/2018 (GM/SWR),Proposed FOB at Rayakottai (RYC) Station of SA-SBC Section (2T),RYC,SEC: Stn: RYC,RRSK,22361,22361,100,"DE Sanctioned on 18.02.2019, LOA awarded vide No.496/19029 of 13.06.2019, combined with FOB at KVLR, KMLM & MZU. Agt No. 148/SBC/2019 of 22.07.2019 (M/s Balaji Enterprises). Agt value Rs. 81781079/-. FCC is passed, Final PVC in progress. Once PVC is passed CR will be drawn and work will be processed for deletion from IRPSM. Elec : Tender called for 04 works (combined)(OT 19). LOA issued on 23.11.2019 -M/s Standared Ele Enterprises. Rs. 77.42 :Lakhs. Electrical works completed.
Updated on : 05/09/2024",Y,SWR - Provision of foot over bridges and/or high level platforms at stations as per requirement,South,"FCC passed and PVC bill also claimed. File handed over for CR drawal. TDC for CR drawl dependent upon Electrical feedbackTDC for combined electrical work completion: March 2025, CR drawl TDC: May 2025"
11,14.01.53.18.3.50.042,2018-2019,05/10/2018 (GM/SWR),KYATSANDRA- Station - Pro. Extension of Platform,KIAT,SEC: Stn: KIAT,RRSK,19502,19502,100,"Work completed except FOB portion which was left for foundation. 
updated on : 13/05/2024",Y,SWR - Provision of foot over bridges and/or high level platforms at stations as per requirement,north,work physically Completed Vigilance case. Agt. No.84/SBC/19 of 29.4.2019.
12,14.01.53.18.3.50.043,2018-2019,05/10/2018 (GM/SWR),"Yelahanka~~Chikballapur~~Pro. Extension of PF at DHL, RNN and CSDR. IDT & CBP- Provision of , trolley path, fencing etc.",CBP,SEC:YNK-CBP Stn: YNK,RRSK,12769,0,0,"Work physically completed, FCC under process.
updated on : 13/05/2024",Y,SWR - Provision of foot over bridges and/or high level platforms at stations as per requirement,South,FCC pending. Would be subitted by 30.11.2024. Final bill to be passed by 15.12.2024 and Work closure by 31.12.2024
13,14.01.53.18.3.50.045,2018-2019,05/10/2018 (GM/SWR),Proposed FOB at Dodbele (DBL) Station of SBC-TK Section (2T),DBL,SEC: Stn: DBL,RRSK,75177,68297,90.85,") Estimate status : Sanctioned (Dt: 12.02.2019) (ii) Tender status : Awarded (Dt:29.04.19) (iii) Work in progress/To be started : in progress (iv) TDC: (03/24) (Progress : 85%) (v) Latest status: Foundation completed, erection work is completed, concreting work is in progress. ELECTRICAL Tender called for 05 works (combined)(OT 20). LOA issued on 23.11.2019 -M/s Standared Ele Enterprises. Rs. 79.97 Lakhs. Electrical works completed. (vi) Hindrance/Assistance : Nil
updated on : 13/05/2024",Y,SWR - Provision of foot over bridges and/or high level platforms at stations as per requirement,north,work physically Completed Vigilance case. Agt. No.163/SBC/19 of 30.7.2019.
14,14.01.53.18.3.50.046,2018-2019,05/10/2018 (Gm/SWR),Proposed FOB at Kelamangalam (KMLM) Station of SA-SBC Section (2T),KMLM,SEC: Stn: KMLM,RRSK,20334,15520,76.33,"DE Sanctioned on 18.02.2019, LOA awarded vide No.496/19029 of 13.06.2019, combined with FOB at RYC, KVLR & MZU. Agt No. 148/SBC/2019 of 22.07.2019 (M/s Balaji Enterprises). Agt value Rs. 81781079/-. FOB work is completed, FCC to be drawn then CR to be drawn. TDC : May-24. 

ELECTRICAL Tender called for 04 works (combined)(OT 19). LOA issued on 23.11.2019 -M/s Standared Ele Enterprises. Rs. 77.42 Lakhs. Electrical works completed. 

Work completed & CR to be drawn.updated on : 05/09/2024",Y,SWR - Provision of foot over bridges and/or high level platforms at stations as per requirement,South,"FCC passed and PVC bill also claimed. File handed over for CR drawal. TDC for CR drawl dependent upon Electrical feedback.
Work completed. Final variation under process. Combined with 7 other works. work would be closed upon completing of latest work."
15,14.01.53.18.3.50.047,2018-2019,05/10/2018 (GM/SWR),Nidvanda Station - Pro. Extension and raising of PF,NDV,SEC: Stn: NDV,RRSK,28544,17403,60.97,(i) Estimate status : Sanctioned (Dt:_04.01.2019__) (ii) Tender status : Awarded (Dt: 14.03.19) (iii) Work in progress/To be started : In progress (iv) TDC: (June/24) (Progress : 124%) (v) Latest status: Work is in progress. FOB location which was left for FOB foundation. (vi) Hindrance/Assistance : FOB work. updated on : 13/05/2024,Y,SWR - Provision of foot over bridges and/or high level platforms at stations as per requirement,north,work physically Completed Vigilance case. Agt. No.84/SBC/19 of 29.4.2019.
16,14.01.53.18.3.50.048,2018-2019,05/10/2018 (GM/SWR),Hirehalli~~HHL Station - Pro. Extension of PF,HHL,SEC: Stn: HHL,RRSK,29648,21115,71.22,"i) Estimate status : Sanctioned (Dt:_04.01.2019__) (ii) Tender status : Awarded (Dt: 14.03.19) (iii) Work in progress/To be started : In progress (iv) TDC: (06/24) (Progress : 102%) (v) Latest status: Work Progress. FOB location which was left for FOB foundation. (vi) Hindrance/Assistance : FOB work.
updated on : 13/05/2024",Y,SWR - Provision of foot over bridges and/or high level platforms at stations as per requirement,north,work physically Completed Vigilance case. Agt. No.84/SBC/19 of 29.4.2019.
17,14.01.53.18.3.50.050,2018-2019,05/10/2018 (GM/SWR),Proposed FOB at Hirehalli (HHL) Station of SBC-TK Section (2T),HHL,SEC: Stn: HHL,RRSK,20395,3330,16.33,"(i) Estimate status : Sanctioned (Dt: 12.02.2019) (ii) Tender status : Awarded (Dt:29.04.19) (iii) Work in progress/To be started : Work is in progress (iv) TDC: (06/24) (Progress : 85%) (v) Latest status: FOB Launched, Ramp work completed. Elec : Electrical works completed. (vi) Hindrance/Assistance : nil.
updated on : 13.05.2024",Y,SWR - Provision of foot over bridges and/or high level platforms at stations as per requirement,north,work physically Completed Vigilance case. Agt. No.163/SBC/19 of 30.7.2019.
18,14.01.53.18.3.50.053,2018-2019,05/10/2018 (Gm/SWR),Proposed FOB at Marandahalli (MZU) Station of SA-SBC Section (2T),MZU,SEC: Stn: MZU,RRSK,20334,6013,29.57,"DE Sanctioned on 18.02.2019, LOA awarded vide No.496/19029 of 13.06.2019, combined with FOB at RYC, KVLR & KMLM. Agt No. 148/SBC/2019 of 22.07.2019 (M/s Balaji Enterprises). Agt value Rs. 81781079/-. FCC is passed, Final PVC in progress. Once PVC is passed CR will be drawn and work will be processed for deletion from IRPSM. ELECTRICAL Tender called for 04 works (combined)(OT 19). LOA issued on 23.11.2019 -M/s Standared Ele Enterprises. Rs. 77.42 Lakhs. Electrical works completed. 
updated on 5/09/2024",Y,SWR - Provision of foot over bridges and/or high level platforms at stations as per requirement,South,"FCC passed and PVC bill also claimed. File handed over for CR drawal. TDC for CR drawl dependent upon Electrical feedback.
Work completed. Final variation under process. Combined with 7 other works. work would be closed upon completing of latest work."
19,14.01.53.18.3.50.055,2018-2019,05/10/2018 (GM/SWR),Nidvanda~~Proposed FOB at Nidavanda (NDV) Station of SBC-TK Section (2T),NDV,SEC: Stn: NDV,RRSK,28547,21275,74.53,"i) Estimate status : Sanctioned (Dt:12.02.2019) (ii) Tender status : Awarded (Dt:29.04.19) (iii) Work in progress/To be started : in progress (iv) TDC: (06/24) (Progress : 75%) (v) Latest status: Engg : FOB Launched, Ramp work completed. Work is in progress. Elec : Tender called for 05 works (combined)(OT 20). LOA issued on 23.11.2019 -M/s Standared Ele Enterprises. Rs. 79.97 Lakhs. Electrical works completed. (vi) Hindrance/Assistance : Nil Awaiting for variation approval. Expenditure Jan-Mar
updated on 13/05/2024",Y,SWR - Provision of foot over bridges and/or high level platforms at stations as per requirement,north,work physically Completed Vigilance case. Agt. No.163/SBC/19 of 30.7.2019.
20,14.01.53.18.3.50.058,2018-2019,11/10/2018 (GM/SWR),Soledevanahalli~~Pro. Extension & Raising of PF @ SDVL,SDVL,SEC: Stn: SDVL,RRSK,16960,1161,6.85,"Work physically completed.
updated on : 13/05/2024",Y,SWR - Provision of foot over bridges and/or high level platforms at stations as per requirement,north,Work physically completed. agt. no. 81/SBC/19 of 10.04.2019.
21,14.01.53.18.3.50.061,2018-2019,22/10/2018 (GM/SWR),Yeshvanthpur~~Bengaluru Division : YPR - Pro. new inward parcel office .,YPR,SEC: Stn: YPR,Cap.,5380,1604,29.81,"(i) Estimate status : Sanctioned (Dt:_27.06.2019) (ii) Tender status : Awarded (Dt:25.10.2019) (iii) Work in progress/To be started : In progress (iv) TDC: (03/24) (Progress : 20%) (v) Latest status: currency revived. Foundation work completed, (vi) Hindrance/Assistance : Agency has served several slow progress letter, till date lintel beem has be casted. Roof slab shuttering in progress Expenditure Jan-Mar (ENGG-0.5, ELECTR-0.02 TOTAL-0.52)
updated on : 13/05/2024",Y,SWR - Soft upgrades improvements at stations,north,"Building work stopped at lintel level. Work stopped due to KRIDE BSRP alignment
To be foreclosed by 31,12,2024"
22,14.01.53.18.3.50.063,2018-2019,02/11/2018 (GM/SWR),SBC-TK Section:-Proposed FOB at Kyatsandra Station.,KIAT,SEC: Stn: KITA,RRSK,7849,7849,100,"(i) Estimate status : Sanctioned (Dt: 12.02.2019) (ii) Tender status : Awarded (Dt:_29.04.2019) (iii) Work in progress/To be started : In progress (iv) TDC: (Fresh sanction required) (Progress : 100%) (v) Latest status: Work is in progress. Foundation and PF-2 completed. For remaining work additional sanction is required. Elec: Tender called for 05 works (combined)(OT 20). LOA issued on 23.11.2019 -M/s Standared Ele Enterprises. Rs. 79.97 Lakhs (vi) Hindrance/Assistance :Less sanction value. TDC
updated on : 13/05/2024",Y,SWR - Provision of foot over bridges and/or high level platforms at stations as per requirement,north,Under CBI case and new work is being proposed for the provision of FOB with Ramp.
23,14.01.53.18.3.50.066,2018-2019,15/11/2018,Bangalore city~~SBC – Provision of Granite Flooring for high level Platform 9/10.,SBC,SEC: Stn: SBC,Cap.,21266,21266,100,"Work completed & Fina bill in progress. ( Agt No. 70/19)
updated on : 13/05/2024",Y,SWR - Soft upgrades improvements at stations,west,FCC under Process. TDC for FCC 31.01.2025
24,14.01.53.18.4.50.001,2018-2019,04/07/2018 (DRM/SBC),Yeshvanthpur~~Yeshvanthpur~~YPR-Redevelopment of station- Electrical arrangements,YPR,SEC: Stn: YPR,"DRF,DF(1)",16729,7805,46.66,"i) Estimate status : Sanctioned (5.7.18) (ii) Tender status : Awarded (17.10.18) (iii) Work stopped due to YPR redevelopment. (iv) TDC: (09/24) (Progress : 75%) (v) Latest status: Elec : Garden Bollard light provided. Post Top Lantern erection completed. Facade wiring completed. 04 Nos High mast erected and commissioned. Work in pace with engg. Work to be closed because of YPR redevelopment of station work.
updated on : 06/09/2024",N,,north,Work completed.Final bill to be passed by 12.12.2024. Work closure by 31.12.2024
25,14.01.53.18.4.50.005,2018-2019,27/11/2018 (DRM/SBC),Yeshvanthpur~~YPR - Pro. Bore wells at Yeshavantapur - 10 nos.,YPR,SEC: Stn: YPR,Cap.,5450,5000,91.74,"""(i) Estimate status : Sanctioned (Dt:_29.11.2018__) (ii) Tender status : Awarded (Dt:_18.06.2019__) (iii) Work in progress/To be started : In progress (iv) TDC: (MM/YY) (Progress : 90%) (v) Latest status:9 bore wells have been completed. 1 is remaining. FCC to be processed. (vi) Hindrance/Assistance : Nil""
updated on : 13/05/2024",N,,north,FCC pending. Would be subitted by 30.11.2024. Final bill to be passed by 15.12.2024 and Work closure by 31.12.2024. TDC : 10.01.2025
26,14.01.53.18.4.50.009,2018-2019,18/12/2018,Mandya~~MYA - Pro. Provision of extension of platform 1 by 60 mtr length at MYS End.,MYA,SEC: Stn: MYA,Cap.,2023,0,0,"""""""(i) Estimate status : Sanctioned (Dt:_31.02.2019__) (ii) Tender status : Awarded (02.04.2019) (iii) Work in progress/To be started : To be started (iv) TDC: (05/24) (Progress : 0%) (v) Latest status: work completed final bill in progress. (vi) Hindrance/Assistance : Nil 
Sr.DEE/TRD/SBC:- Work has been awarded to M/s Excellent power technologies at a value of Rs.7,63,888.54/-.work kept on Hold
updated on : 13/05/2024",N,,west,FCC unnder Process. TDC for FCC 31.01.2025
27,14.01.53.19.6.50.001,2019-2020,19/02/2020,Provision of DG sets at important Block stations over SBC Division(37 stations),Combined,SEC: Stn: SBC,RRSK,24499,5511,22.49,"(i) Estimate Sanctioned (Dt:24.06.20) 
(ii) Tender awarded (Dt:16.09.21) 
(iii) Work in progress 
(iv) TDC: (05/24) (Progress : 50%)
(v) Latest status: PO for for 09 Nos of 62.5 KVA DG @ Rs. 5711- Skyline solutions, New Delhi.09 Nos DG -63 kVA installed. Fresh indents to be placed for 25 DG sets of 30KVA . Remaining work will be completed after receiving of 30KVA DG sets. Works portion awarded for 4280 LOA dt.9.9.20 M/s Ranganatha Swamy, Blore. (vi) Hindrance/Assistance : Nil
CUML-5511
updated on : 06/09/2024",N,,div,"Latest status: PO for for 09 Nos of 62.5 KVA DG @ Rs. 5711- Skyline solutions, New Delhi.09 Nos DG -63 kVA installed. Fresh indents placed for 18 DG sets of 30KVA. Works portion awarded for 4280 LOA dt.9.9.20 M/s Ranganatha swamy prasanna"
28,14.01.53.19.7.50.002,2019-2020,11/3/20,"Somanayakanapatti~~Modification of OHE due to extension of platform at BSM(230 Mts), KGI(70 Mtrs) & SKPT(115 Mts)",SKPT,SEC: Stn: SKPT,RRSK,4255,805,18.92,"Sr.DEE/TRD/SBC:- 
Estimate- Sanctioned at 0.42 Cr
Indent placed -.13 Cr( Total items indented 4 items, PO released for 4 items and material received for 1 item)
Indent expenditure - 0 Cr.
Tender called 0.26 Lac
LOA awarded at - 0.25 lac
Status of currency-Aug 2022
Addl fund required- 0 Lac
LOA expenditure -0.0 
Total expenditure - .08 Cr. 
Tender: LOA awarded to Sri Venkateshwara contractors at Rs 25.4 lac CCI bill of 6.17 lac passed, CC II bill of Rs.1.82 Expenditure Jan-Mar (TRD
updated on : 09/08/2024",N,,"east, west",TDC for Work completion (TRD): 31.12.2024. TDC 28.02.25
29,14.01.53.21.1.50.001,2021-2022,26/05/2022,"Provision of Passenger Lifts 2 Nos. each at CPT,RMGM & HSRA stations over SBC Division","CPT,RMGM,HSRA",SEC: Stn:,DF(1),36898,2791,7.56,"(i) Estimate Sanctioned (Dt:15.06.22) (ii) Tender status : Engg : HSRA awarded, CPT & RMGM awarded. (Ele) P.O issued for 1.3 Cr for 06 lifts. Omega Elevators, Ahmedabad. GAD & QAP for RITES approved. (Progress : 100%): (v) Latest status: (Ele) . Lift erected at CPT , RMGM, HSRA & EIG license obtained. Lifts opened for passenger service. Elec: Stores bill of 10399 passed on 10.07.2024
updated on : 06/09/2024",Y,Provision of lifts at stations (10 Nos) (Sugamya Bharat Abhiyan) (PB#1119/2020-21/NR),"west, south","Engg: FCC passed . File handed over for CR drawal . TDC by 15.01.2025 for CR drawl
Elec: work completed. Final bill to be raised. PG to be submitted by firm for warranty period. TDC for raising Final Bill 31.12.2024. TDC 31.01.2025
"
30,14.01.53.21.1.50.002,2021-2022,26/05/2022,Provision of 2 Nos of escalators at SBC PF No.1 towards 3rd entry,SBC,SEC: Stn: SBC,DF(1),30468,9770,32.07,"(i) Estimate sanctioned (Dt:15.06.22) (ii) Tender status : PO issued @12212 on 17.02.2023.Ms Johnson Lifts (iii) Work completed. (iv) TDC: (10/24) (Progress : 99%): (v) Latest status: Erection and commissioning of escalator 2 nos completed. CEIG inspection completed, license obtained. Handing over to be done.(vi) Hindrance/Assistance : Nil Elec: Stores bill of 0.977 Cr passed in September.
updated on : 06/09/2024",Y,Provision of escalators on Railway platforms over Indian Railways (with average footfall of more than 25000 per day) (PB#1120/2020-21/NR),west,"Engg work completed. Work is part of other sanctioned works which are pending for completion. Completion of other works is targeted by June 2025. 
"
