SN,PROJECTID,Year of Sanction,Date of sanction,Short Name of Work,Station,Block section Station,ALLOCATION,Current Cost,Expenditure upto date,Financial Progress,ENGG. REMARKS (as on 06.08.24),IF UB?,PARENT WORK,Section,Remarks as on 14/06/24
31,14.01.53.21.3.50.001,2021-2022,2/6/21,Mandya~~Provision of 2 Nos of escalators at MYA PF No.2/3,MYA,SEC: Stn: MYA,DF(1),22416,14134,63.05,"(i) Estimate sanctioned (Dt:15.06.22) (ii) Tender status : PO issued @12212 on 17.02.2023.Ms Johnson Lifts (iii) Work completed. (iv) TDC: (10/24) (Progress : 99%): (v) Latest status: Erection and commissioning of escalator 2 nos completed. CEIG inspection completed, license obtained. Handing over to be done.(vi) Hindrance/Assistance : Nil Elec: Stores bill of 0.977 Cr passed in September.
updated on : 06/09/2024",Y,Provision of escalators on Railway platforms over Indian Railways (with average footfall of more than 25000 per day) (PB#1120/2020-21/NR),west,"Escalator Commissioned, 
FCC to be cleared by 31.12.2024"
32,14.01.53.21.3.50.002,2021-2022,02/06/2021 (GM/SWR),Provision of 2 Nos of escalators at YPR PF No.4/5,YPR,SEC: Stn: YPR,DF(1),21268,1473,6.93,"""YPR Location is canceled and changed to Kengeri (i) Estimate status : Sanctioned 29.07.2021 (ii) Tender status :no valid offer, tender refloated. Ele- LOA issued. 28.04.2022; (iii)Work in progress/To be started : in progress (iv) TDC: --) (Progress : 50%) (v) Latest status: Ele- LOA issued. 28.04.2022. Escalator erected IN PF.1/ KGI.Under Testing. Erection in progress at PF.2/3 . (vi) Hindrance/Assistance : Nil Expenditure Jan-Mar (ELECTR-0.88 TOTAL-0.88)""
updated on : 14/05/2024",Y,Provision of escalators on Railway platforms over Indian Railways (with average footfall of more than 25000 per day) (PB#1120/2020-21/NR),north,"work awarded. material procurement in progress . TDC for work completion: June 2025
"
33,14.01.53.21.3.50.003,2021-2022,14/06/2021 (GM/SWR),Dharmapuri~~Provision of Passenger Lifts at Dharmapuri station (2 Nos),DPJ,SEC: Stn: DPJ,Cap.,10860,10860,100,"DE sanctioned on 26.07.2021, Elec: LOA issued 19.04.2022 , ENGG: LOA issued on 19.04.2022, Engg work completed , Electrical to draw CR and close work from IRPSM. Elec: Lifts erected and commissioned. Electrical License obtained. Work Completed.
updated on : 05/09/2024",Y,"SWR - Soft upgrades at stations (like improvement in station buildings, tall flags, steel benches, cover over platform etc) (Umbrella Work 2020-21)",South,FCC passed . File handed over for CR drawal. TDC for CR drowal 31.12.2024
34,14.01.53.21.3.50.004,2021-2022,17/06/2021,Provision of Minimum Essential Telecom Amenities like clocks and public address system at way side stations over Bangalore Division,Combined,SEC: Stn:,RRSK,24320,14753,60.66,"Detail estimate sanctioned on dt:24.08.2021 and LOA awarded to M/s.PARTRONICS EBOARDS PRIVATE LIMITED-PUNE of Rs.2,17,97,414/- on Dt:09.10.2021.The work is under progress. TDC:09/2024.
updated on : 03/09/2024",Y,"SWR - Minimum essential amenities - Telecom, expansion of information system to facilitate Divyangjan and other passenger amenity items (Umbrella Work 2020-21)",div,85% of the work completed. some of the Platform cutting and erection of pole with speakers and Earthing are pending . TDC for work completion: 31.01.2025. Final Bill: 31.03.2025. TDC 28.02.25
35,14.01.53.21.3.50.005,2021-2022,12/7/21,Provision of 2 Nos escalators at KJM PF No.4,KJM,SEC: Stn: KJM,DF(1),21454,-3811,-17.76,") Estimate status : sanctioned on 29.07.2021. ii) Tender status : Awarded on 06.12.2021. iii) Work in progress/To be started: Work to be dropped. iv) TDC: v) Latest status : Work to be dropped due to not feasibility at KJM PF.
updated on : 05/09/2024",Y,Provision of escalators on Railway platforms over Indian Railways (with average footfall of more than 25000 per day) (PB#1120/2020-21/NR),"east, west",Work Completed at BWT & MYA. Tender terminated.
36,14.01.53.21.3.50.006,2021-2022,14/07/2021,Provision of 2 Nos escalators at BWT PF No.3/4,BWT,SEC: Stn: BWT,DF(1),22082,6504,29.45,"i) Estimate status : sanctioned on 29.07.2021. ii) Tender status : Awarded on 06.12.2021. iii) Work in progress/To be started: Work completed. iv) TDC: v) Latest status : Work completed. FCC passed. CR to be drawn. Elec: Escalators erected and commissioned. Ready for inauguration.
updated on : 05/09/2024",Y,Provision of escalators on Railway platforms over Indian Railways (with average footfall of more than 25000 per day) (PB#1120/2020-21/NR),east,"Engg completed FCC cleared. 
Elec: Final bill under process. Clubbed with 4 other works. TDC: 30.04.2025"
37,14.01.53.21.3.50.007,2021-2022,7/3/22,SBC - JTJ Sec - Proposed High level Platform for a length of 450mtrs (Road 4) at MAR station,MAR,SEC: Stn: MAR,Cap.,25572,25572,100,"(i) Estimate status : sanctioned (ii) Tender status : awarded on 22.6.22 (iii) Work in progress/To be started: WIP. (iv) TDC: (Progress :99 %): (v) Latest status : Work completed on 30-09-2023 Final bill also passed.CR to be drawn. Sr.DEE/TRD/SBC:- Estimate- Sanctioned at 77.43 Lac
updated on : 05/09/2024",Y,"SWR - Minimum essential amenities & facilities for Divyangjan at stations (other than telecom, lift & quick watering system) (Umbrella Work 2020-21)",east,"Engg completed. FCC cleared.
Elec: Work completed. Final bill pending due to clubbing with other works. TDC: 28.02.2025
"
39,14.01.53.21.3.50.009,2021-2022,21/03/2022 (GM/SWR),"Yelahanka - Provision of PF Shelter at PF - 1, 2/3 & 4/5 (Total 1261 sqm.)",YNK,SEC: Stn: YNK,Cap.,13317,0,0,"(i) Estimate status : Sanctioned on 31.05.22
(ii) Tender status : awarded but terminated due to non submission (iii) Work in progress/To be started: re-tendering is being done in may/23 Tender called twice. One time no offer received. Other time no eligilble tenderer. Third time tender opened on 16.10.2023. It is under finalisation.
updated on : 15/05/2024",Y,"SWR - Soft upgrades at stations (like improvement in station buildings, tall flags, steel benches, cover over platform etc) (Umbrella Work 2020-21)",north,"50% work completed. Balance work in progress 
TDC: 28.02.2025"
40,14.01.53.21.3.50.010,2021-2022,21/03/2022 (GM/SWR),"Srisatyasaiprashanthinilayam: Provision of IRS type PF shelter at SSPN- PF 1 (48mtr), PF2&3 (48mtr), 3 Bays on each PF.",SSPN,SEC: Stn: SSPN,Cap.,8803,1995,22.66,"(i) Estimate status : (Dt:11.05.222) (ii) Tender status : To be called (iii) Work in progress/To be started: Work to be started (iv) TDC: (05/24) (Progress : 0%): 
(v) Latest status: Work sanctioned during Mar '22. DE sanctioned. Work completed. Variation to be processed.
updated on : 15/05/2024",Y,"SWR - Soft upgrades at stations (like improvement in station buildings, tall flags, steel benches, cover over platform etc) (Umbrella Work 2020-21)",north,Shelter Work Completed . Variation approval is in progress.SWR/SBC/Civil/2020/0048 of 15.05.2023 TDC: 28.02.2025
41,14.01.53.21.3.50.011,2021-2022,21/03/2022,"Bangalore city - Provision for covering of gaps on PF Shelters at PF No. 1,2&3, 4,5&6, 7&8, 9&10 at SBC",SBC,SEC: Stn: SBC,Cap.,9197,4632,50.36,"(i) Estimate status : Sanctioned (Dt:___) (ii) Tender status :awarded on 5/5/22 (iii) TDC: (05/24) (Progress : 80%): (v) Latest status: Work is in progress. TDC : 31.07.2024
updated on : 15/05/2024",Y,"SWR - Soft upgrades at stations (like improvement in station buildings, tall flags, steel benches, cover over platform etc) (Umbrella Work 2020-21)",west,Work is under progress. TDC for work completion: 31.01.2025
42,14.01.53.21.3.50.012,2021-2022,21/03/2022,"Bangalore city~Replacement of Coach indication boards at PF no. 2,3,4,9 & 10 at KSR Bengaluru station of Bengaluru Division.",SBC,SEC: Stn: SBC,DF(1),22233,22233,100,"The work has combines the 9 PF ( @ 5 stations) and 5 platform at SBC stations. LOA has issued of Rs.3,24,39,316/- on dt:06/09/2022 and commissioned on Dt:27.03.2023
updated on : 08/04/2024",Y,"SWR - Minimum essential amenities - Telecom, expansion of information system to facilitate Divyangjan and other passenger amenity items (Umbrella Work 2020-21)",west,"All the 5 nos of Platforms (PFNO:2,3,4,9 & 10 at SBC stn) commissioned on 27.03.2023. Work is combined with Coach indication board works at Sl.No.43. "
43,14.01.53.21.3.50.013,2021-2022,21/03/2022,Proposal for provision of Coach Guidance Board with Integrated Passenger Information system at 5 Stations Total PFs-9 nos.,Combined,SEC:SBC-BNC Stn: SBC,DF(1),22291,3724,16.71,"MYA, TK & BWT are commissioned and KPN & HUP will be commissioned by end of 07/2024.
updated on : 15/05/2024",Y,"SWR - Minimum essential amenities - Telecom, expansion of information system to facilitate Divyangjan and other passenger amenity items (Umbrella Work 2020-21)",div,"MYA (PF No:2 & 3),TK (PF No: 2&3),BWT(PF No: 3) & KPN(PF No:1&2) stations are commissioned. At HUP stn work yet to be started. (Platform shelter work is in progress, executing by GSU unit). TDC is based on PF shelter works by GSU"
44,14.01.53.21.3.50.015,2021-2022,30/03/2022 (GM/SWR),"SBC-DMM Sec: Improvements to Water pedestrials, PF Toilets & Running Room Toilets at SSPN, PKD, NRYP, BSPL Stations.","SSPN, PKD, NRYP, BSPL ",SEC:SBC-DMM Stn: SBC,Cap.,2482,1339,53.95,"(i) Estimate status : sanctioned. (ii) Tender status : To be called (iii) Work in progress/To be started: Work to be started (iv) TDC: (05/24) (Progress : 0%): (v) Latest status: Work sanctioned in Mar'22, Work completed. Variation to be processed.
updated on : 15/05/2024",N,,north,FCC pending. Would be subitted by 30.11.2024. Final bill to be passed by 15.12.2024 and Work closure by 31.12.2024
45,14.01.53.21.3.50.016,2021-2022,31/03/2022,"Nayandahalli - Improvements and upgradation of various facilities such as Station building, circulating area, PF Shelter, Waiting area etc",NYH,SEC: Stn: NYH,Cap.,24792,0,0,"Waiting hall work in progress, PF extension by 70mtr in progress, Facade and circulating area improvement is planned, TDC : 31.05.2024 Expenditure Jan-Mar (ENGG-0.60, ELECTR-0.07 TOTAL-0.67)
updated on : 15/05/2024",Y,"SWR - Minimum essential amenities & facilities for Divyangjan at stations (other than telecom, lift & quick watering system) (Umbrella Work 2020-21)",west,final variation in progress. TDC for FCC 28.02.2025
46,14.01.53.21.3.50.017,2021-2022,31/03/2022,"Bangarapet - Marikuppam - Construction of Station building at OGM,COL & BEML stns and compound wall for 600mtrs at OGM","OGM,COL & BEML",SEC:BWT-MKM Stn: BWT,Cap.,22688,21691,95.61,"(i) Estimate status : sanctioned on 17.05.22 (ii) Tender status : Awarded on 25.8.22 & Agt No. 10131990060616 Dated:25/08/2022 (iii) Latest status : Work completed on 30.11.2023, Final bill to be passed.
updated on : 05/09/2024",Y,"SWR - Minimum essential amenities & facilities for Divyangjan at stations (other than telecom, lift & quick watering system) (Umbrella Work 2020-21)",east,"Engg completed. FCC cleared.
Elec: 90% work completed. TDC for workcompletion: 15.12.2024. Work closure depends on clubbed work completion."
47,14.01.53.21.3.50.018,2021-2022,31/03/2022 (GM/SWR),Nelamangala - Provision of improved loading facilities at NMGA goods shed,NMGA,SEC: Stn: NMGA,Cap.,24792,12397,50,"LOA awarded vide No.58902 of 26.7.2022. Agt No. 2022/0077 of 27.03.2022 (M/s Manjunatha Engg Works). Agt value Rs. 15354705/-. Work is in progress. 77% Work done, balance work not carrying out by agency due to approach road problem by local public.
updated on : 15/05/2024",Y,"SWR - Minimum essential amenities & facilities for Divyangjan at stations (other than telecom, lift & quick watering system) (Umbrella Work 2020-21)",north,Variation yet to be received from ADEN/KIGL. Work completion TDC: 31.01.2025.
48,14.01.53.21.3.50.019,2021-2022,31/03/2022 (GM/SWR),Maralahalli - Extension of Rail Level PF on both UP & DN line for a length of 150mtrs each at MZV station,MZV,SEC: Stn: MZV,Cap.,3885,0,0,"(i) Estimate status : Sanctioned 28.07.22 (ii) Tender status : Awarded on 22.6.22 & Agt No. 00965340056579 dt:-22-06-2022 (iii) Work in progress/To be started: Work completed.
(v) Latest status: Work completed on 30-09-2023 Final bill also passed (vi) Hindrance/Assistance : Nil
updated on : 05/09/2024",Y,"SWR - Minimum essential amenities & facilities for Divyangjan at stations (other than telecom, lift & quick watering system) (Umbrella Work 2020-21)",north,Engg completed. FCC cleared. Electrical works are clubbed. CR would br drawn by Feb 2025
49,14.01.53.21.4.50.001,2021-2022,9/7/21,WFD: Pro. Provision of Over Head Tank(OHT) of 1.00 Lakh litre capacity.,WFD,SEC: Stn: WFD,Cap.,5693,250,4.39,"Tender opening on 16.5.2022 Tender awarded on 21.6.22. Agency to submit design drawings and PG.PG not submitted, agency terminated. Tender to be recalled. Status : 5% work completed. Raft work completed. erection work in progress.
updated on : 05/09/2024",N,,east,FOundation work completed. Column raising work under progress. TDC: 28.02.2025
50,14.01.53.21.4.50.002,2021-2022,3/8/21,"Bangalore Div: Pro. Repair/ Replacement of Counter Tables provided in the Booking offices, PRS locations & Parcel offices",SBC,SEC: Stn: SBC,DRF,6315,3210,50.83,"LOA awarded vide No. 43498 of 19.10.2020. Agt No. 2021/0071 of 06.01.22 (Prestige Enterprises). Agt value Rs. 3399331/-. Work completed. FCC to be passed.
updated on : 15/05/2024",N,,div,"work completed, FCC under Process"
51,14.01.53.21.4.50.003,2021-2022,17/01/2022 (DRM/SBC),Chickbanawar - Hassan -: Improvements to station approaches and other miscellaneous works at various stations in ADEN/KIGL Section,BAW,SEC:BAW-HAS Stn: BAW,DRF,8470,3993,47.14,"DE Sanctioned on 18.02.2022. 100% of work completed. FCC to be passed.
updated on : 15/05/2024",N,,South,Work completed.FCC being processed. TDC for work completion: 31.01.2025 TDC for passing FCC: 28.02.2025
52,14.01.53.21.4.50.004,2021-2022,4/3/22,"Bangalore city- Improvements to circulating, parking area and other miscellaneous works at second entry in SBC and other passenger amenities.",SBC,SEC: Stn: SBC,DF(1),8263,7956,96.28,"work completed final bill in progress. TDC : 31.05.2024
updated on : 15/05/2024",N,,west,work completed. Final variation in progress with accounts. TDC for FCC: 31.01.2025
53,14.01.53.22.1.30.001,2022-2023,08/07/2022 (CRB/RB),Yeshvanthpur - Redevelopment of Yeshvanthpur Junction Railway station,YPR,SEC: Stn: YPR,Cap.,3665700,576377,15.72,"1) MLCP: Entire G+5 structure is completed. Finishing works like flooring, painting, electrification works are in progress on various floors. 2) Elevated Road: Foundations and columns have been completed and the balance 50 sqm slab area is in progress along with finishing works. Staircase columns reinforcement work and beam shuttering work in progress. Ticket counter projection beam, slab reinforcement and shuttering work is in progress. 3) Overhead Tank: Foundations, columns, slab casting and tank wall is fully completed. Staircase shuttering work and tank painting work is in progress. 4) Air Concourse: Foundations on PF-1 are fully completed and are in progress on the other platforms. Fabrication of columns and girders are in progress at the fabrication yard. Columns pedestals up to base plate level and second lift casted, curing and de-shuttering work in progress at PF 4 & 5. 5) External Development (East side): Sewer line, storm line and fire-fighting line work - 85% completed. Footpath work - 50% completed. 6) Underground Tank (UGT): Pump room first lift reinforcement work and Shuttering work in progress. 35% Tank wall completed. 7) Rain Water Harvesting: Rain water pipe line installation, concrete packing work and manhole brick work is in progress. updated on : 14/08/2024",Y,SWR- Major upgradation of stations (PB#1176/NR/2022-23) (Part of Umbrella Work 2021-22 - Item No.2/Supl/Dec 2021),north,Work in Progress
54,14.01.53.22.1.30.004,2022-2023,20/08/2022,Bangalore cantt - Redevelopment of Bangalore Cantonment Railway station at Bangalore,BNC,SEC: Stn: BNC,Cap.,4845800,571234,11.79,"1) Type-II Quarters (G+4): Structure completed. Finishing works are like electrical, sanitary fittings and false ceiling works in progress. 2) ORH (G+2): Structure completed. Staircase flooring, external and internal painting works are in progress. 3) DPWTC Hostel (G+4): Structure completed. Flooring works, elevation block works and external & internal painting works are in progress. 4) DPWTC: Structure completed. False ceiling and electrical works in progress at entrance. All other works completed. 5) CAO building (B+G+9): 1st floor Columns and shear wall work completed. Second floor slab shuttering and reinforcement work in progress. Block work and plastering work in progress at the Basement floor. 6) FOB 3: All foundation works completed on all PFs and backfilling works in progress at PF-1B & 1C. Skywalk foundation (North side) work is in progress. 7) South side station building: (a)2nd floor slab work 60% completed and balance staging and shuttering work in progress. (b) Dismantling of 40m length of the existing building is in progress. (c) Alternate entry on the south side has been provided from 26/07/2024 and portico dismantling work is in progress. 8) Unpaid FOB: Footing work is completed on PF-1 and PF-2. 9) FOB 2 : Foundation works are in progress on PF -1 & 2. 10) Air concourse : Excavation and PCC for foundation 25% completed and footing reinforcement work in progress on PF-1. PF Shelter removal work in progress at PF-2. 11) Southside Basement: Excavation for foundation work is in progress. Agency is fixed for shifting of public utilities like water pipeline, sewerage line, 66kv and 11kv power cables. The procurement of materials is in progress. upated on 14/08/2024",Y,SWR - Major upgradation of stations on Indian Railways (Phase-2) (PB#1180/NR/2022-23),east,Work in Progress
55,14.01.53.22.1.50.003,2022-2023,2/8/22,Bangalore city Division - Provision for construction of OSOP sale outlets (Static & mobile) in SBC division : Total - 80 Stations,SBC,SEC: Stn: SBC,Cap.,63115,6142,9.73,"Work is recently sanctioned, DE 
sanctioned dtd. 06.04.2023, Work 
is in progress. 40 Stations completed.
updated on : 15/05/2024",Y,"SWR - Soft Upgrade at Stations (like provision of passenger amenities, cover over platform etc.) (Umbrella Work 2022-23)",div,"Work is recently sanctioned, DE 
sanctioned dtd. 06.04.2023, Work 
is in progress. 40 Stations completed.
OSOP for further stations would be indented based on the demand for OSOP at stations"
56,14.01.53.22.1.50.005,2022-2023,17/02/2023,Bangalore city - Jolarpettai - Re-Construction of FOB at TCL Station (4T),TCL,SEC:SBC-JTJ Stn: SBC,Cap.,36008,256,0.71,"Detailed estimate sanction on. Dt 27.03.2023. ii) Tender status: Tender issued on 12.03.2024. iii) Work in progress/to be started: Work in progress. iv) TDC-31.10.2024 v) Latest Status: GAD is pending for approval. 25% Work completed
updated on : 05/09/2024",Y,SWR - Provision of foot over bridges and/or high-level platforms at stations (Phase - II) (Umbrella Work 2022-23),east,Foundation work under progress. 15% completed. TDC for work completion: 31.03.2025
57,14.01.53.22.1.53.002,2022-2023,29/07/2022 (CRB/RB),Bangarapet - construction of 2nd entry with TTE room and new FOB towards MKM end at BWT station.,BWT,SEC: Stn: BWT,Cap.,97112,42420,43.68,,Y,"SWR - Soft Upgrade at Stations (like provision of passenger amenities, cover over platform etc.) (Umbrella Work 2022-23)",east,FOB work completed. TTE rest room buidling Ground floor completed. First floor roof work under progress. 75% work completed. TDC for work completion: 31.01.2025
58,14.01.53.22.3.50.001,2022-2023,12/8/22,Bidadi - Improvements to existing ground with released sleepers for Circulating area adjacent to road 5 at BID yard (MYS end),BID,SEC: Stn: BID,Cap.,11469,7437,64.84,"Work is newly sanctioned, DE sanctioned on 02.09.22. Tender awarded, Work completed FCC in progress.
updated on : 15/05/2024",Y,"SWR - Soft Upgrade at Stations (like provision of passenger amenities, cover over platform etc.) (Umbrella Work 2022-23)",west,"Engg: FCC in process. TDC for FCC drawing 15.01.2025
Elec: Work in progress. TDC for work completion (2 High Masts): 31.01.2025. Combined with other works."
59,14.01.53.22.3.50.002,2022-2023,16/08/2022 (GM/SWR),Kuppam - Construction of RCC OHT With GLR 1 Lakh litre capacity each and Pump House at KPN,KPN,SEC: Stn: KPN,Cap.,10766,10155,94.32472599,"i) Detailed estimate sanction on. Dt ii) Tender status: Tender issued on 02.12.2022. iii) Work in progress/to be started: Work in progress. iv) TDC-31.10.2024 v) Latest Status: GAD is pending for approval. 25% Work completed.
updated on : 05/09/2024",Y,"SWR - Minimum essential amenities & facilities for Divyangjan at stations (other than telecom, lift, escalators & quick watering system) (Phase-2) (Umbrella Work 2022-23)",east,"Engg completed. FCC cleared.
Elec: Work completed. Final bill to be cleared as it is linked to other works. TDC for closure: Feb 2025"
60,14.01.53.22.3.50.003,2022-2023,16/08/2022 (GM/SWR),"Bangarapet - Marikuppam - Raising & Extension of Platform from ML to HL at CNKH, HUD, GJT, DNU, DTT stations (5Nos)","CNKH, HUD, GJT, DNU, DTT",SEC:BWT-MKM Stn: BWT,Cap.,24964,6786,27.18,"Work is newly sanctioned, DE sanctioned, Loa Awarded on 21.11.22, Extension completed, Work of earth filling progress at CNKH. 2) HUD extension completed, soil filling to start. 3) GJT extension completed, soil filling to start. 4) DNU Extension completed, Final bill to be processed.
updated on : 05/09/2024",Y,SWR - Provision of foot over bridges and/or high-level platforms at stations (Phase - II) (Umbrella Work 2022-23),east,"Engg completed. FCC cleared.
Elec: LOA issued. TDC: 28.02.2025"
