SN,PROJECTID,Year of Sanction,Date of sanction,Short Name of Work,Station,Block section Station,ALLOCATION,Current Cost,Expenditure upto date,Financial Progress,ENGG. REMARKS (as on 06.08.24),IF UB?,PARENT WORK,Section,Remarks as on 14/06/24
61,14.01.53.22.3.50.004,2022-2023,25/08/2022 (GM/SWR),Bangalore city - Jolarpettai - Provision of PF shelter on KPN & TCL and Pay & Use toilet with Borewell at TCL,"KPN,TCL",SEC:SBC-JTJ Stn: SBC,Cap.,18550,2528,13.63,"i) Detailed estimate sanction on. Dt.- 02.11.2022. ii) Tender status: Tender issued on 16.01.2023. iii) Work in progress/to be started: Work completed. iv) TDC- v) Latest Status: Work completed. FCC to be passed. 

updated on : 05/09/2024",Y,"SWR - Soft Upgrade at Stations (like provision of passenger amenities, cover over platform etc.) (Umbrella Work 2022-23)",east,Work completed. FCC TO BE DONE. TDC for final bill: 15.12.2024
62,14.01.53.22.3.53.010,2022-2023,Dy.CE/GS/SBC/17/2023 dt.21/03/2023,Bangalore Div : Consultancy services for preparation of DPR in connection with Modernisation of 15 stns under Amrit Bharat Station Scheme,SBC,SEC: Stn:,Cap.,13803,2311,16.74,,Y,SWR- Major upgradation of stations (PB#1176/NR/2022-23) (Part of Umbrella Work 2021-22 - Item No.2/Supl/Dec 2021),Gati Sakthi,
63,14.01.53.22.4.50.001,2022-2023,13/09/2022 (DRM/SBC),"Chintamani - Upgradation of CMY Stn duly providing PF Shelter, water booths, circulating area improvements & Pay&use toilet at BWT",CMY,SEC: Stn: CMY,Cap.,8684,1772,20.41,"i) Detailed estimate sanction on. Dt.- 15.11.2022. ii) Tender status: Tender issued on 06.02.2023. iii) Work in progress/to be started: Work completed. iv) TDC- v) Latest Status: Work completed. FCC to be passed 
updated on : 05/09/2024",N,,east,"Work Completed , TDC for FCC: 30.12.2024."
64,14.01.53.22.4.50.002,2022-2023,13/09/2022 (DRM/SBC),Bangalore city - Jolarpettai - Provision of IRS type PF shelter on PF-1/2 and 3/4 at MLO and PF1/2 and 3 at DKN Station.,JTJ,SEC:SBC-JTJ Stn: SBC,Cap.,20295,9394,46.29,"i) Detailed estimate sanction on. Dt.- 14.11.2022. ii) Tender status: Tender issued on 06.02.2023. iii) Work in progress/to be started: Work completed. iv) TDC- v) Latest Status: Work completed. FCC to be passed.
updated on : 05/09/2024",N,,east,Work completed. FCC Under process. TDC for FCC 15.12.2024
65,14.01.53.22.4.50.003,2022-2023,6/10/22,Banglore city - Beautification of second entry including circulating area for making it passenger friendly station.,SBC,SEC: Stn: SBC,Cap.,15245,14202,93.16,"DE sanctioned on 15.11.22, Work awarded on 12.12.22, Work is in progress (80% completed). Work held up due to electrical works. TDC - 05/24
updated on : 15/05/2024",N,,west,fcc in progress. TDC for FCC: 31.01.2025
66,14.01.53.22.4.50.005,2022-2023,06/10/2022 (DRM/SBC),Bangalore city - Salem jn - Improvements to Passenger Amenities at 19 Stations in SBC-SA Section,Combined,SEC:SBC-SA Stn: SBC,RRSK,21231,9465,44.58,"DE sanctioned on 19.10.22, Tender awarded vide LOA No. 67271 of 06.12.2022, Agt No. 2023/0011 of 16.02.2023 (Senthil Thirukumaran), Agt value Rs. 16045698/-. Work completed. Final variation sanctioned, FCC to be prepared.
updated on : 15/05/2024",N,,South,Final bill passed. CR drawal TDC : 31.12.2024
67,14.01.53.22.4.50.006,2022-2023,11/10/2022 (DRM/SBC),Krishnarajapuram - Construction of Waiting Room at KJM station.,KJM,SEC: Stn: KJM,Cap.,7403,0,0,"i) Detailed estimate sanction on. Dt.- 14.11.2022. ii) Tender status: Tender issued on 06.02.2023. iii) Work in progress/to be started: Work to be started. iv) TDC- v) Latest Status: work will be taken up by GSU.
updated on : 05/09/2024",N,,east,Work handed over to GSU. Work commencement to be done/
69,14.01.53.22.4.50.009,2022-2023,11/10/2022 (DRM/SBC),"Malur – Upgradation of MLO station including Waiting hall, Approach road, circulating area and parking lot.",MLO,SEC: Stn: MLO,Cap.,23342,28349,121.45,"i) Detailed estimate sanction on. Dt.- ii) Tender status: Tender issued on 10.03.2023. iii) Work in progress/to be started: Work in progress. iv) TDC-31.10.2024. v) Latest Status: 95% Work completed. Balance work in progress.
updated on : 05/09/2024",N,,east,"Engg: Work completed. FCC completed.
Elec: Electrical component has been advised to Gati Shakti"
70,14.01.53.22.4.50.010,2022-2023,11/10/2022 (DRM/SBC),"Yelahanka - Provision of Parcel Office, Parcel stacking shed, TC Office and Sec. CMI Room at YNK station",YNK,SEC: Stn: YNK,Cap.,2351,267,11.36,"DE sanctioned, LOA issued on 22.9.2023. Location of parcel office not yet finalized due to C-4 KRIDE alignement.
updated on : 15/05/2024",N,,north,"Work in progress, Parcel office foundation work started. TDC : 30.06.2025"
71,14.01.53.22.4.50.011,2022-2023,11/10/22,"Bangalore city - Renovation of General Waiting hall for Gents & Ladies at PF-1, AC Waiting hall at PF 1 , PF 7& 8",SBC,SEC: Stn: SBC,DRF,11769,284,2.41,"Renovation of ladies waiting hall completed. Variation vetting in progress. Balance work to be taken up.TDC-31.05.24.Agency abandoned the work , work to be terminated.
updated on : 15/05/2024",N,,west,Renovation of ladies and general waiting hall completed. Balance work to be taken up by floating new tender. Tender for remaining works is opening on 24.12.2024.
72,14.01.53.22.4.50.012,2022-2023,11/10/22,Bangalore city - Water proofing treatment to Station building and replacement of damaged gutters at SBC,SBC,SEC: Stn: SBC,DRF,17294,6709,38.79,"Renovation of ladies waiting hall completed. Variation vetting in progress. Balance work to be taken up.TDC-31.05.24.Agency abandoned the work , work to be terminated.
updated on : 15/05/2024",N,,west,"Work awarded on 18.01.23, Work completed on PF 5 building, PF 8 shelter 90% completed, main building 90% completed,gutter on PF 5 & 6 completed, PF 9 & 10 80% completed. Balance gutter work to be taken up. TDC 28.02.25"
73,14.01.53.22.4.50.013,2022-2023,11/10/2022 (DRM/SBC),Construction of FOIS cum CGSR Room & merchant/labour room at NDV and DBU Stations,"NDV,DBU",SEC: Stn: DBU,DF(1),6596,0,0,"DE sanctioned, LOA issued on 22.9.2023.NDV: Work is in progress. DBU : Location not yet finalised due to ABSS work.
updated on : 15/05/2024",N,,north,NDV: location identified. Work under progress. DBU: Location not available due to ABSS work
74,14.01.53.22.4.50.014,2022-2023,11/10/22,Bangalore city - Improvements and Upgradation of Circulating area of main entry at SBC,SBC,SEC: Stn: SBC,RRSK,23480,2934,12.5,"Work awarded on 12.10.23 & Work in progress.TDC-06/2024
updated on : 15/05/2024",N,,west,"work in progress, finalisation of plan is yet to be done"
75,14.01.53.22.4.50.017,2022-2023,20/03/2023,Bangalore city - Mysore - Provision of Coach watering facilities at Kengeri (KGI) station,KGI,SEC:SBC-MYS Stn: SBC,RRSK,21685,0,0,"Detailed Estimate Sanctioned. Tender under finalisation
updated on : 15/05/2024",N,,west,work started. LOA issued on 23.04.24. TDC for work completion 30.5.2025
76,14.01.53.22.4.50.018,2022-2023,23/03/2023,Bangalore city~~Replacement of SBC concourse area lift of Thyssenkrup Make on condition basis,SBC,SEC: Stn: SBC,Cap.,4145,0,0,"Detailed estimate vetted. Stores indent placed. Stores retender opened on 19th September23. Agency- Omega Elevators-Ahmedabad. PO released on 10.11.2023 @ Rs.16,10,700. Existing lift dismantled. New lift initial GAD approved on 5.12.2023 and revised GAD approved on 14.12.2023. Shaftroom construction by Engg dept. completed. Materials delivered on 7th March and erection work completed. Awaiting license. Ltest status:Progrss(99%).Work completed. CIG inspection conducted on 18.07.2024.Awaiting license. (Defeciencies to be rectified from civil side as per CEIG remarks, license to be obtained after that). 
updated on : 06/09/2024",N,,west,Work Completed. Combined with other works (Main STation entry work) which is targeted by June 2025.
77,14.01.53.22.4.50.019,2022-2023,31/03/2023 (DRM/SBC),SBC-JTJ Sec: Improvements to Coach watering facilities at Bangarapet (BWT) Station.,BWT,SEC: Stn: BWT,RRSK,14563,1664,11.43,"i) Detailed estimate sanction on. Dt. - May 23. ii) Tender status: Tender issued on 16.11.2023. iii) Work in progress/to be started: Work in progress. iv) TDC-31.10.2024. v) Latest Status: 75% Work completed. Balance work in progress. 
updated on : 05/09/2024",N,,east,Work under progress. 85% complete. TDC for work completion: 30.11.2024.
78,14.01.53.22.4.50.020,2022-2023,31/03/2023 (DRM/SBC),SBC-JTJ Sec: Improvements to Station Approach road at SKPT & Improvements to Second class waiting hall at KPN station,SKPT,SEC:SBC-JTJ Stn: SBC,RRSK,4708,0,0,"DE sanctioned in May-23, Tender planned to be called
updated on : 05/09/2024",N,,east,Work under progress. 60% complete. TDC for work completion: 31.12.2024.
79,14.01.53.23.1.53.001,2023-2024,Dy.CE/GS/SBC/05/2023 dt.22/07/2023,SBC Division: Modernization of Mandya (MYA) and Channapattana (CPT) stations under Amrit Bharat Station Scheme (Phase l),"MYA,CPT",SEC: Stn: MYA,Cap.,201267,40233,19.99,"ngineering: Mandy: 2 & 4 wheeler parking at MYA : Waiting for ADEN office shifting & GRP building shifting. Auto lane work at MYA: Waiting for ADEN office shifting & GRP building shifting. Building Extension work: Work can be started after shifting GRP office. Canopy work: 12/23 excavation done. 6/23 footing completed. other building works at MYA: Type II Quarters for 6 units: Tiles work and outside plastering in progress. ADEN/MYA new office balance works: Handed over to open line for balance finishing work. GRP station building: Ground floor Roof slab casting completed. PF Shelter work: PF:2&3 Purlin erection in progress. PF:1 shelter foundation work started. Toilet block work at PF-2&3: Column footing work in progress Channapatna: 2 wheeler parking at CPT: Structural steel Fabrication completed. Station Building work: Plinth beam work in progress. Toilet block work for Gents & ladies at PF:2&3: Foundation work in progress. PF Shelter at PF-2&3: Purlin erection work in progress. PF Shelter at PF: 1: 9/9 columns foundation work completed. 
updated on : 05/09/2024",Y,SWR-Soft upgrades/improvements at stations (Umbrella work 2023-24),Gati Sakthi,Work in Progress
80,14.01.53.23.1.53.002,2023-2024,Dy.CE/GS/SBC/11/2023 dt.24/07/2023,SBC Division: Modernization of Tumkur (TK) and Malleshwaram (MWM) stations under Amrit Bharat Station Scheme (Phase l),"TK,MWM",SEC: Stn: TK,Cap.,197807,50710,25.64,"Engineering: Tumkur & Malleshwaram station: Tumkur: Renovation Of Type IV Quarters: Building main structure work completed and wall work 70% done. PF Shelter Work: Foundations and Erection of shelter columns and rafters on PF-1&2 Done. Malleshwaram: Trackmen Rest Room at MWM: RCC Structure Completed Upto Columns raising, Brick work completed, Slab Shuttering Completed. Retaining Wall for Platform Widening: 390Rm done. 
updated on : 05/09/2024",Y,SWR-Soft upgrades/improvements at stations (Umbrella work 2023-24),Gati Sakthi,Work in Progress
81,14.01.53.23.1.53.003,2023-2024,Dy.CE/GS/SBC/10/2023 dt.22/07/2023,"SBC Division: Modernization of Bangarapet (BWT), Malur (MLO) and Kuppam (KPN) stations under Amrit Bharat Station Scheme (Phase l)","BWT,MLO,KPN",SEC:SBC-KPN Stn: SBC,Cap.,220379,65679,29.8,"Engg: Malur - Bangarpet and Kuppam stations: Malur: 2 & 4 wheeler parking at MLO Main Entry: Presently parking is shifted to new location for other side works. Painting is planned before inauguration only. 2 wheeler parking at MLO second entry: Greenery work and demarcation with thermoplastic painting in concrete area in progress. 4 wheeler parking at MLO second entry: Greenery work and demarcation with thermoplastic painting in concrete area Auto lane work at MLO: Main entry side auto lane work completed. Second entry side in progress. Second entry Building work: Column lifting and brickwork Up to Lintel level completed. Toilet block work at PF-1&2: Roof slab shuttering completed. PF Shelter at PF-1 & 2: 8/12 bolt fixing completed. 4/12 nos balance. Fabrication of structural steel in progress. Bangarpet: Approach road widening work including drain: 60m length drain & compound wall work completed. 2 wheeler parking at RMS area: Flooring and Roofing completed. Handed over to user dpt. 4 wheeler parking at Miawaky area: Compound wall work completed. Flooring in progress 4 wheeler parking at Toon park area: Compound wall work completed. Flooring in progress PF Shelter work at PF-1&2: Rafters erection in progress. PF:3&4 Toilet: Foundarion excavation work in progress. Kuppam: 2 wheeler parking at KPN Main entry: Shelter erection balance. 4 wheeler parking at KPN Main entry: This area is used for the temporary parking of 2 wheelers as lease area is given for wheeler shelter (part-2) 2 wheeler parking at KPN second entry: Flooring and Roofing completed. 4 wheeler parking at KPN second entry: Flooring completed. 2nd entry Building work: Up to floor slab completed. Toilet block work at PF-1&2: First floor work in progress. Divyang Toilet block work at PF:1: Lintel level work completed. 
updated on : 05/09/2024",fol,SWR-Soft upgrades/improvements at stations (Umbrella work 2023-24),Gati Sakthi,Work in Progress
82,14.01.53.23.1.53.004,2023-2024,Dy.CE/GS/SBC/08/2023 dt.25/07/2023,SBC Division: Modernization of Doddaballapura (DBU) and Hindupur (HUP) stations under Amrit Bharat Station Scheme (Phase l),"DBU,HUP",SEC:DBU-HUP Stn: DBU,Cap.,224035,36623,16.35,"Engineering: Doddaballapur - Hindupur Stations: Doddaballapur: 2-wheeler parking at DBU Main entry: WBM & PCC completed. 4-wheeler parking at DBU Main entry: Flooring work completed. Approach road work in progress. 2-wheeler parking at DBU 2nd entry: 80/125m work completed. Track machine Restroom, Gangmen Rest room: Plastering work in progress. GRP Station building: Up to lintel level works completed. 2nd Entry Building, Toilet block work at PF-2&3: Foundation work in progress. Toilet block work at PF-4: Drawing prepared & location marked. PF Shelter at PF-1: 6/11 Foundation work in completed on stage. PF Shelter at PF-2&3: Column erection 15/16 nos completed. Approach road work: 130/300m PCC completed. Coping and Demarcation Tactile tiles work: 100/550m completed. Hindupur: 2 wheeler parking: (Part-2) WMM work in progress 4 wheeler parking: Footpath & approach road works in progress. 2nd Entry Building work: Relocation building work in progress. Canopy work at Main entry: Foundation work in progress. Union Office: Roof slab level works completed. SC & ST Association Office: Plinth level work in completion stage. RMS Office building: Below slab level work completed. PF-1 Shelter: 8/8 columns purlins erections stage. PF-2&3 Shelter: Columns foundation work in between Butterfly foundation in progress. Purlins erection in progress. Toilet block work at PF-2&3: Upto Plinth beam work completed. Exg waiting hall: Planning stage - Work in progress 
updated on : 05/09/2024",Y,SWR-Soft upgrades/improvements at stations (Umbrella work 2023-24),Gati Sakthi,Work in Progress
83,14.01.53.23.1.53.005,2023-2024,Dy.CE/GS/SBC/09/2023 dt.25/07/2023,SBC Division: Modernization of Hosur (HSRA) and Dharmapuri (DPJ) stations under Amrit Bharat Station Scheme (Phase l),DPJ,SEC: Stn: HSRA,Cap.,184739,43057,23.31,"Engineering: Hosur - Dharmapuri Stations: Hosur: Type II New qtrs: Up to G+2 Slab concreting completed outer plastering in progress. 2 wheelers Parking: Flooring PCC completed. Cafeteria & upper class waiting hall (G+1): Ground floor Column RCC completed up to lintel. PF shelter: 9 No. Stanchion & rafters erected further raft and column (9 nos) fabrication in progress. Canopy facade: 4 footing RCC casting & footings (6 nos) earth work completed. Dharmapuri: Type II New qtrs – 1: Up to G+2 Slab concreting completed Type II New qtrs - 2: Below plinth rrm and RCC column completed. New SSE/Tele office & store: Up to RCC Footings completed. 4 wheelers parking: Wet mix leveling completed. S&T building G+2 Track machine rest room, TI Room, SMR Room: Roof Concrete casting preparation. Canopy & Façade: 4 nos footing Earth work and pcc completed further work in progress. Platform Shelter: Total 21 Nos column pedestal concrete completed fabrication in progress 
updated on: 05/09/2024 
",Y,SWR-Soft upgrades/improvements at stations (Umbrella work 2023-24),Gati Sakthi,Work in Progress
84,14.01.53.23.1.53.006,2023-2024,Dy.CE/GS/SBC/06/2023 dt.26/07/2023,SBC Division: Modernization of Krishnarajapuram (KJM) and Whitefield (WFD) stations under Amrit Bharat Station Scheme (Phase l),"KJM,WFD",SEC: Stn: WFD,Cap.,153825,28214,18.34,"Engineering: Whitefield - Krishnarajapuram stations: Whitefield: 2 wheeler parking: Roof sheet work completed 4 wheeler parking: Flooring work completed. pay & use toilet PF-3&4: Roof reinforcement tying under progress. Waiting hall: Floor demolishing completed. Shelter work in PF-1 & 2: Cross bracing work in progress Krishnarajapuram: JE. P.way office: Building work completed. P.way store room: Building work completed. P.way office common toilet: Building work completed. SMR & VIP lounge: Roof shuttering complete. PF-4 concreting work: Spreading wet mix completed. 
updated on : 05/09/2024",Y,SWR-Soft upgrades/improvements at stations (Umbrella work 2023-24),Gati Sakthi,Work in Progress
85,14.01.53.23.1.53.007,2023-2024,Dy.CE/GS/SBC/07/2023 dt.24/07/2023,SBC Division: Modernization of Ramanagaram and Kengeri stations under Amrit Bharat Stations Scheme (Phase l),KGI,SEC: Stn: KGI,Cap.,206938,16293,7.87,"Engg: Kengeri and Ramanagaram Stations: Kengeri: 2-wheeler parking: 19 nos completed 4-Wheeler parking: completed in all respect. COP towards SBC end & MYS end: 24 Nos column & 23 rafter completed & fixing of purlin 247 nos completed. 2nd entry station building: Plastering external & internal works in progress. Pay & Use toilet@ PF No.4: Filling earth & column concrete completed. Construction of General waiting hall: Excavation & PCC work completed - Awaiting structural design for further progress. Ramanagaram: 2 wheeler parking: Fabrication & erection work completed. 4 wheeler parking: completed in all respect COP towards SBC end & MYS end: 13 nos COP foundation column & fabrication/erection of columns for 20 nos. Ticket booth building: Roof concrete for both ticket booth building completed. Facade work: Plinth beam concrete completed.
updated on : 05/09/2024 
",Y,SWR-Soft upgrades/improvements at stations (Umbrella work 2023-24),Gati Sakthi,Work in Progress
86,14.01.53.23.1.53.008,2023-2024,Dy.CEE/GSU/SBC/20/2023 dt.27/04/2023,Provision of Passenger Lifts over SBC division under Amrith Bharath Scheme - Phase I,SBC,SEC: Stn:,Cap.,118445,0,0,,Y,SWR-Provision of lifts at stations (Sugamya Bharat Abhiyan) (Phase - II) (Umbrella work 2023-24),Gati Sakthi,"Under Procurement. TENDER No: L8236672,Opened on:06-02-2024"
87,14.01.53.23.1.53.009,2023-2024,Dy.CEE/GSU/SBC/21/2023 dt.27/04/2023,Provision of Escalators over SBC division under Amrith Bhrath Scheme - Phase I,SBC,SEC: Stn:,Cap.,235873,9,0,,Y,SWR-Provision of Escalators on Railway platforms over Indian Railways with average footfall more than 25000 per day (Phase-II) (Umbrella work 2023-24),Gati Sakthi,Under Procurement. Currently with CMM/CN
88,14.01.53.23.1.53.010,2023-2024,Dy.CE/GS/SBC/12-2023 dt.28/11/2024,SBC-Division-Provision of adequate Amenities for Divyanagjan at 15 stations under Amrit Bharat Station Scheme (Phase I),Combined,SEC: Stn:,Cap.,459382,1371,0.3,,Y,"SWR- Minimum essential amenities & facilities for Divyangjan at stations (other than telecom, lift & quick watering system) (Phase-II) (Umbrella work 2023-24)",Gati Sakthi,
89,14.01.53.23.1.53.011,2023-2024,Dy.CEE/GSU/SBC/04/2023 dt.30/03/2023,Improvement of SIGNAGE at 15 station under Amrit Bharat scheme for SBC division (Phase I),Combined,SEC: Stn:,Cap.,54921,0,0,,Y,"SWR- Minimum essential amenities & facilities for Divyangjan at stations (other than telecom, lift & quick watering system) (Phase-II) (Umbrella work 2023-24)",Gati Sakthi,Material Approval given. Site survey and preparation of LOP in progress.
90,14.01.53.23.1.53.012,2023-2024,Dy.CE/GS/SBC/15/2023 dt.31/08/2023,"SBC Division- Construction of 12m wide FOB at TK, DBU, MWM, HUP and HSRA stations under ABSS Ph-I.","TK, DBU, MWM, HUP, HSRA",SEC: Stn: TK,Cap.,362067,3147,0.87,"Engineering: All the FOB GAD approved except Tumkur, Doddaballapur & Hindupur. Electrical TRD Tender for OHE modifications as part of 12 metre vide FOB at TK,DBU,MWM and HUP is floated on 19.02.24 12M wide FOB at DBU: FOB gangway main stanchion footing completed at PF-1 Excavations in progress for stanchion at second entry side 
updated on : 05/09/2024",Y,SWR-Provision of foot over bridges and/or high-level platforms at stations (Phase - III) (Umbrella Work 2023-24),Gati Sakthi,"DBU. FOB 12 mtr- PCC & Raft completed (HUP End).
MWM & TK. FOB work not yet started due to new proposals of quadrupling and initial permission of GAD (General Agreement Drawing) is revising.
HUP. Foundation work completed at Platform No 2 and 3 (SBC End). 
HSRA: FOB work tentative layout marking completed, work not yet started.

"
